2024-12-01T15:23:20.028+01:00  INFO 5700 --- [statsApp] [restartedMain] c.landspa.statsapp.StatsAppApplication   : Starting StatsAppApplication using Java 22.0.1 with PID 5700 (C:\Users\landy\IdeaProjects\statsApp\target\classes started by landy in C:\Users\landy\IdeaProjects\statsApp)
2024-12-01T15:23:20.040+01:00  INFO 5700 --- [statsApp] [restartedMain] c.landspa.statsapp.StatsAppApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-01T15:23:20.086+01:00  INFO 5700 --- [statsApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-01T15:23:20.086+01:00  INFO 5700 --- [statsApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-01T15:23:22.076+01:00  INFO 5700 --- [statsApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-01T15:23:22.155+01:00  INFO 5700 --- [statsApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 86 ms. Found 15 JPA repository interfaces.
2024-12-01T15:23:22.782+01:00  INFO 5700 --- [statsApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-01T15:23:22.813+01:00  INFO 5700 --- [statsApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-01T15:23:22.814+01:00  INFO 5700 --- [statsApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-01T15:23:22.876+01:00  INFO 5700 --- [statsApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-01T15:23:22.876+01:00  INFO 5700 --- [statsApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2788 ms
2024-12-01T15:23:23.118+01:00  INFO 5700 --- [statsApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-01T15:23:23.209+01:00  INFO 5700 --- [statsApp] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-01T15:23:23.274+01:00  INFO 5700 --- [statsApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-01T15:23:23.687+01:00  INFO 5700 --- [statsApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-01T15:23:23.703+01:00  INFO 5700 --- [statsApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-01T15:23:24.795+01:00  WARN 5700 --- [statsApp] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-12-01T15:50:29.232+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : select u1_0.id,u1_0.email,u1_0.enabled,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.id=?
2024-12-01T15:50:32.111+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-5] org.hibernate.SQL                        : select u1_0.id,u1_0.email,u1_0.enabled,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=? or u1_0.email=?
2024-12-01T15:50:32.126+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-5] org.hibernate.SQL                        : select e1_0.id,e1_0.dtype,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,e1_0.time,ig1_0.id,ig1_0.active_gk,g2_0.id,g2_0.current_period,g2_0.date,g2_0.opponent,g2_0.period_length,g2_0.periods,g2_0.team_id,g2_0.time,g2_0.venue,ig1_0.game_number,ig1_0.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,p1_0.team_id,e1_1.situation,s1_0.id,s1_0.active_gk,g3_0.id,g3_0.current_period,g3_0.date,g3_0.opponent,g3_0.period_length,g3_0.periods,g3_0.team_id,g3_0.time,g3_0.venue,s1_0.game_number,s1_0.line,p2_0.id,p2_0.name,p2_0.number,p2_0.position,p2_0.surname,p2_0.team_id,e1_2.situation,e1_3.coincidental,e1_3.minutes,e1_4.coincidental,e1_4.minutes,p3_0.id,p3_0.active_gk,g4_0.id,g4_0.current_period,g4_0.date,g4_0.opponent,g4_0.period_length,g4_0.periods,g4_0.team_id,g4_0.time,g4_0.venue,p3_0.game_number,p3_0.line,p4_0.id,p4_0.name,p4_0.number,p4_0.position,p4_0.surname,p4_0.team_id,e1_4.reason from event e1_0 left join goal_conceded e1_1 on e1_0.id=e1_1.id left join goal_scored e1_2 on e1_0.id=e1_2.id left join opponent_penalty e1_3 on e1_0.id=e1_3.id left join penalty e1_4 on e1_0.id=e1_4.id left join game g1_0 on g1_0.id=e1_0.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join roster ig1_0 on ig1_0.id=e1_1.in_goal_id left join game g2_0 on g2_0.id=ig1_0.game_id left join player p1_0 on p1_0.id=ig1_0.player_id left join roster s1_0 on s1_0.id=e1_2.scorer_id left join game g3_0 on g3_0.id=s1_0.game_id left join player p2_0 on p2_0.id=s1_0.player_id left join roster p3_0 on p3_0.id=e1_4.player_id left join game g4_0 on g4_0.id=p3_0.game_id left join player p4_0 on p4_0.id=p3_0.player_id where e1_0.id=?
2024-12-01T15:50:32.126+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-5] org.hibernate.SQL                        : select u1_0.id,u1_0.email,u1_0.enabled,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.id=?
2024-12-01T15:50:35.134+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select u1_0.id,u1_0.email,u1_0.enabled,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=? or u1_0.email=?
2024-12-01T15:50:35.141+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select e1_0.id,e1_0.dtype,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,e1_0.time,ig1_0.id,ig1_0.active_gk,g2_0.id,g2_0.current_period,g2_0.date,g2_0.opponent,g2_0.period_length,g2_0.periods,g2_0.team_id,g2_0.time,g2_0.venue,ig1_0.game_number,ig1_0.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,p1_0.team_id,e1_1.situation,s1_0.id,s1_0.active_gk,g3_0.id,g3_0.current_period,g3_0.date,g3_0.opponent,g3_0.period_length,g3_0.periods,g3_0.team_id,g3_0.time,g3_0.venue,s1_0.game_number,s1_0.line,p2_0.id,p2_0.name,p2_0.number,p2_0.position,p2_0.surname,p2_0.team_id,e1_2.situation,e1_3.coincidental,e1_3.minutes,e1_4.coincidental,e1_4.minutes,p3_0.id,p3_0.active_gk,g4_0.id,g4_0.current_period,g4_0.date,g4_0.opponent,g4_0.period_length,g4_0.periods,g4_0.team_id,g4_0.time,g4_0.venue,p3_0.game_number,p3_0.line,p4_0.id,p4_0.name,p4_0.number,p4_0.position,p4_0.surname,p4_0.team_id,e1_4.reason from event e1_0 left join goal_conceded e1_1 on e1_0.id=e1_1.id left join goal_scored e1_2 on e1_0.id=e1_2.id left join opponent_penalty e1_3 on e1_0.id=e1_3.id left join penalty e1_4 on e1_0.id=e1_4.id left join game g1_0 on g1_0.id=e1_0.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join roster ig1_0 on ig1_0.id=e1_1.in_goal_id left join game g2_0 on g2_0.id=ig1_0.game_id left join player p1_0 on p1_0.id=ig1_0.player_id left join roster s1_0 on s1_0.id=e1_2.scorer_id left join game g3_0 on g3_0.id=s1_0.game_id left join player p2_0 on p2_0.id=s1_0.player_id left join roster p3_0 on p3_0.id=e1_4.player_id left join game g4_0 on g4_0.id=p3_0.game_id left join player p4_0 on p4_0.id=p3_0.player_id where e1_0.id=?
2024-12-01T15:50:35.141+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : select u1_0.id,u1_0.email,u1_0.enabled,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.id=?
2024-12-01T15:50:35.150+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-9] org.hibernate.SQL                        : update opponent_penalty set coincidental=?,minutes=? where id=?
2024-12-01T15:50:35.174+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-10] org.hibernate.SQL                        : select u1_0.id,u1_0.email,u1_0.enabled,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=? or u1_0.email=?
2024-12-01T15:50:35.180+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-10] org.hibernate.SQL                        : select g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username,g1_0.time,g1_0.venue from game g1_0 left join team t1_0 on t1_0.id=g1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where g1_0.id=?
2024-12-01T15:50:35.185+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-10] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,r1_0.game_id,r1_0.game_number,r1_0.line,r1_0.player_id from roster r1_0 where r1_0.game_id=? order by r1_0.game_number
2024-12-01T15:50:35.189+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-10] org.hibernate.SQL                        : select p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username from player p1_0 left join team t1_0 on t1_0.id=p1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where p1_0.id=?
2024-12-01T15:50:35.190+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-10] org.hibernate.SQL                        : select p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username from player p1_0 left join team t1_0 on t1_0.id=p1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where p1_0.id=?
2024-12-01T15:50:35.190+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-10] org.hibernate.SQL                        : select p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username from player p1_0 left join team t1_0 on t1_0.id=p1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where p1_0.id=?
2024-12-01T15:50:35.190+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-10] org.hibernate.SQL                        : select p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,p1_0.team_id from player p1_0 where p1_0.team_id=? and p1_0.id not in (select r1_0.player_id from roster r1_0 where r1_0.game_id=?)
2024-12-01T15:50:35.203+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select u1_0.id,u1_0.email,u1_0.enabled,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=? or u1_0.email=?
2024-12-01T15:50:35.210+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username,g1_0.time,g1_0.venue from game g1_0 left join team t1_0 on t1_0.id=g1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where g1_0.id=?
2024-12-01T15:50:35.217+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select s1_0.id,s1_0.game_id,s1_0.period,s1_0.shots from shot s1_0 where s1_0.game_id=? and s1_0.period=?
2024-12-01T15:50:35.224+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select e1_0.id,e1_0.dtype,e1_0.game_id,e1_0.time,e1_1.in_goal_id,e1_1.situation,e1_2.scorer_id,e1_2.situation,e1_3.coincidental,e1_3.minutes,e1_4.coincidental,e1_4.minutes,e1_4.player_id,e1_4.reason from event e1_0 left join goal_conceded e1_1 on e1_0.id=e1_1.id left join goal_scored e1_2 on e1_0.id=e1_2.id left join opponent_penalty e1_3 on e1_0.id=e1_3.id left join penalty e1_4 on e1_0.id=e1_4.id where e1_0.game_id=? order by e1_0.time
2024-12-01T15:50:35.224+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,r1_0.game_number,r1_0.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from roster r1_0 left join game g1_0 on g1_0.id=r1_0.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=r1_0.player_id left join team t2_0 on t2_0.id=p1_0.team_id where r1_0.id=?
2024-12-01T15:50:35.224+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,r1_0.game_number,r1_0.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from roster r1_0 left join game g1_0 on g1_0.id=r1_0.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=r1_0.player_id left join team t2_0 on t2_0.id=p1_0.team_id where r1_0.id=?
2024-12-01T15:50:35.224+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,r1_0.game_number,r1_0.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from roster r1_0 left join game g1_0 on g1_0.id=r1_0.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=r1_0.player_id left join team t2_0 on t2_0.id=p1_0.team_id where r1_0.id=?
2024-12-01T15:50:35.231+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select a1_0.goal_id,a1_1.id,a1_1.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,a1_1.game_number,a1_1.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from goal_assists a1_0 join roster a1_1 on a1_1.id=a1_0.roster_id left join game g1_0 on g1_0.id=a1_1.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=a1_1.player_id left join team t2_0 on t2_0.id=p1_0.team_id where a1_0.goal_id=?
2024-12-01T15:50:35.231+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select oi1_0.goal_id,oi1_1.id,oi1_1.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,oi1_1.game_number,oi1_1.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from goal_on_ice oi1_0 join roster oi1_1 on oi1_1.id=oi1_0.roster_id left join game g1_0 on g1_0.id=oi1_1.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=oi1_1.player_id left join team t2_0 on t2_0.id=p1_0.team_id where oi1_0.goal_id=?
2024-12-01T15:50:35.231+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select a1_0.goal_id,a1_1.id,a1_1.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,a1_1.game_number,a1_1.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from goal_assists a1_0 join roster a1_1 on a1_1.id=a1_0.roster_id left join game g1_0 on g1_0.id=a1_1.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=a1_1.player_id left join team t2_0 on t2_0.id=p1_0.team_id where a1_0.goal_id=?
2024-12-01T15:50:35.231+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select oi1_0.goal_id,oi1_1.id,oi1_1.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,oi1_1.game_number,oi1_1.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from goal_on_ice oi1_0 join roster oi1_1 on oi1_1.id=oi1_0.roster_id left join game g1_0 on g1_0.id=oi1_1.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=oi1_1.player_id left join team t2_0 on t2_0.id=p1_0.team_id where oi1_0.goal_id=?
2024-12-01T15:50:35.238+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select oi1_0.goal_conceded_id,oi1_1.id,oi1_1.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,oi1_1.game_number,oi1_1.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from goal_conceded_on_ice oi1_0 join roster oi1_1 on oi1_1.id=oi1_0.roster_id left join game g1_0 on g1_0.id=oi1_1.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=oi1_1.player_id left join team t2_0 on t2_0.id=p1_0.team_id where oi1_0.goal_conceded_id=?
2024-12-01T15:50:35.245+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select s1_0.id,s1_0.game_id,s1_0.period,s1_0.shots from shot s1_0 where s1_0.game_id=?
2024-12-01T15:50:35.245+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select s1_0.id,s1_0.game_id,s1_0.goalkeeper_id,s1_0.period,s1_0.saves from saves s1_0 where s1_0.game_id=?
2024-12-01T15:50:35.252+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select cast(? as signed),(select count(distinct gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=? and gs1_1.time>=? and gs1_1.time<=?),(select count(distinct gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=? and gc1_1.time>=? and gc1_1.time<=?) from game g1_0 where g1_0.id=?
2024-12-01T15:50:35.252+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select cast(? as signed),(select count(distinct gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=? and gs1_1.time>=? and gs1_1.time<=?),(select count(distinct gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=? and gc1_1.time>=? and gc1_1.time<=?) from game g1_0 where g1_0.id=?
2024-12-01T15:50:35.252+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select cast(? as signed),(select count(distinct gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=? and gs1_1.time>=? and gs1_1.time<=?),(select count(distinct gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=? and gc1_1.time>=? and gc1_1.time<=?) from game g1_0 where g1_0.id=?
2024-12-01T15:50:35.258+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select cast(? as signed),(select count(distinct gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=? and gs1_1.time>=? and gs1_1.time<=?),(select count(distinct gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=? and gc1_1.time>=? and gc1_1.time<=?) from game g1_0 where g1_0.id=?
2024-12-01T15:50:35.259+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select count(gs1_0.id) from goal_scored gs1_0 join event gs1_1 on gs1_0.id=gs1_1.id where gs1_1.game_id=?
2024-12-01T15:50:35.259+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-6] org.hibernate.SQL                        : select count(gc1_0.id) from goal_conceded gc1_0 join event gc1_1 on gc1_0.id=gc1_1.id where gc1_1.game_id=?
2024-12-01T15:50:35.277+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-2] org.hibernate.SQL                        : select u1_0.id,u1_0.email,u1_0.enabled,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=? or u1_0.email=?
2024-12-01T15:50:35.287+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-2] org.hibernate.SQL                        : select g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username,g1_0.time,g1_0.venue from game g1_0 left join team t1_0 on t1_0.id=g1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where g1_0.id=?
2024-12-01T15:50:35.287+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-2] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,t1_0.owner_id,g1_0.time,g1_0.venue,r1_0.game_number,r1_0.line,p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t2_0.id,t2_0.name,t2_0.owner_id from roster r1_0 left join game g1_0 on g1_0.id=r1_0.game_id left join team t1_0 on t1_0.id=g1_0.team_id left join player p1_0 on p1_0.id=r1_0.player_id left join team t2_0 on t2_0.id=p1_0.team_id where r1_0.id=?
2024-12-01T15:50:35.294+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-2] org.hibernate.SQL                        : select s1_0.id,s1_0.game_id,s1_0.goalkeeper_id,s1_0.period,s1_0.saves from saves s1_0 where s1_0.game_id=? and s1_0.goalkeeper_id=? and s1_0.period=?
2024-12-01T15:50:35.301+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-2] org.hibernate.SQL                        : select s1_0.id,s1_0.game_id,s1_0.goalkeeper_id,s1_0.period,s1_0.saves from saves s1_0 where s1_0.game_id=? and s1_0.goalkeeper_id=? and s1_0.period=?
2024-12-01T15:50:37.417+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-3] org.hibernate.SQL                        : select g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username,g1_0.time,g1_0.venue from game g1_0 left join team t1_0 on t1_0.id=g1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where g1_0.id=?
2024-12-01T15:50:37.628+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : select u1_0.id,u1_0.email,u1_0.enabled,u1_0.password,u1_0.role,u1_0.username from users u1_0 where u1_0.username=? or u1_0.email=?
2024-12-01T15:50:37.651+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : select g1_0.id,g1_0.current_period,g1_0.date,g1_0.opponent,g1_0.period_length,g1_0.periods,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username,g1_0.time,g1_0.venue from game g1_0 left join team t1_0 on t1_0.id=g1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where g1_0.id=?
2024-12-01T15:50:37.666+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : select r1_0.id,r1_0.active_gk,r1_0.game_id,r1_0.game_number,r1_0.line,r1_0.player_id from roster r1_0 where r1_0.game_id=? order by r1_0.game_number
2024-12-01T15:50:37.666+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : select p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username from player p1_0 left join team t1_0 on t1_0.id=p1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where p1_0.id=?
2024-12-01T15:50:37.667+01:00 DEBUG 17148 --- [statsApp] [http-nio-8080-exec-4] org.hibernate.SQL                        : select p1_0.id,p1_0.name,p1_0.number,p1_0.position,p1_0.surname,t1_0.id,t1_0.name,o1_0.id,o1_0.email,o1_0.enabled,o1_0.password,o1_0.role,o1_0.username from player p1_0 left join team t1_0 on t1_0.id=p1_0.team_id left join users o1_0 on o1_0.id=t1_0.owner_id where p1_0.id=?
